Channels:
 - pytorch
 - nvidia/label/cuda-12.4.0
 - nvidia
 - bioconda
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
pytorch-2.5.0        | 1.46 GB   |            |   0% 
Installing pip dependencies: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / Ran pip subprocess with arguments:
['/root/miniconda3/envs/pointcept/bin/python', '-m', 'pip', 'install', '-U', '-r', '/workspace/Pointcept/condaenv._9v9tidy.requirements.txt', '--exists-action=b']
Pip subprocess output:
Looking in links: https://data.pyg.org/whl/torch-2.5.0+cu124.html
Collecting git+https://github.com/octree-nn/ocnn-pytorch.git (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7))
  Cloning https://github.com/octree-nn/ocnn-pytorch.git to /tmp/pip-req-build-pb3dusu6
  Resolved https://github.com/octree-nn/ocnn-pytorch.git to commit a0e2717427f79efaee82a680c0de7c445c7e3fb6
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting git+https://github.com/openai/CLIP.git (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 8))
  Cloning https://github.com/openai/CLIP.git to /tmp/pip-req-build-ehyn4p7l
  Resolved https://github.com/openai/CLIP.git to commit dcba3cb2e2827b402d2701e7e1c7d9fed8a20ef1
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting git+https://github.com/Dao-AILab/flash-attention.git (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 9))
  Cloning https://github.com/Dao-AILab/flash-attention.git to /tmp/pip-req-build-cq6tybfc
  Resolved https://github.com/Dao-AILab/flash-attention.git to commit 7ae5f8c8fe0c518ec0039352c07118c83bd33f1f
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Processing ./libs/pointops
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Processing ./libs/pointgroup_ops
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting torch-cluster (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 2))
  Using cached https://data.pyg.org/whl/torch-2.5.0%2Bcu124/torch_cluster-1.6.3%2Bpt25cu124-cp310-cp310-linux_x86_64.whl (3.4 MB)
Collecting torch-scatter (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 3))
  Using cached https://data.pyg.org/whl/torch-2.5.0%2Bcu124/torch_scatter-2.1.2%2Bpt25cu124-cp310-cp310-linux_x86_64.whl (10.8 MB)
Collecting torch-sparse (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 4))
  Using cached https://data.pyg.org/whl/torch-2.5.0%2Bcu124/torch_sparse-0.6.18%2Bpt25cu124-cp310-cp310-linux_x86_64.whl (5.1 MB)
Collecting torch-geometric (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5))
  Using cached torch_geometric-2.6.1-py3-none-any.whl.metadata (63 kB)
Collecting spconv-cu124 (from -r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached spconv_cu124-2.3.8-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (12 kB)
Requirement already satisfied: scipy in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-cluster->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 2)) (1.15.2)
Requirement already satisfied: aiohttp in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (3.11.14)
Requirement already satisfied: fsspec in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (2025.3.0)
Requirement already satisfied: jinja2 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (3.1.6)
Requirement already satisfied: numpy in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (2.2.4)
Collecting psutil>=5.8.0 (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5))
  Using cached psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
Requirement already satisfied: pyparsing in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (3.2.1)
Requirement already satisfied: requests in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (2.32.3)
Requirement already satisfied: tqdm in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (4.67.1)
Collecting pccm>=0.4.16 (from spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached pccm-0.4.16-py3-none-any.whl.metadata (1.1 kB)
Collecting ccimport>=0.4.4 (from spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached ccimport-0.4.4-py3-none-any.whl.metadata (1.4 kB)
Collecting pybind11>=2.6.0 (from spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached pybind11-2.13.6-py3-none-any.whl.metadata (9.5 kB)
Collecting fire (from spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached fire-0.7.0-py3-none-any.whl
Collecting cumm-cu124<0.8.0,>=0.7.11 (from spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached cumm_cu124-0.7.11-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.2 kB)
Requirement already satisfied: torch in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (2.5.0)
Requirement already satisfied: torchvision in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (0.20.0)
Requirement already satisfied: packaging in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (24.2)
Requirement already satisfied: ftfy in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from clip==1.0->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 8)) (6.3.1)
Requirement already satisfied: regex in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from clip==1.0->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 8)) (2024.11.6)
Requirement already satisfied: einops in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from flash_attn==2.7.4.post1->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 9)) (0.8.1)
Collecting ninja (from ccimport>=0.4.4->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached ninja-1.11.1.3-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (5.3 kB)
Requirement already satisfied: sympy in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from cumm-cu124<0.8.0,>=0.7.11->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6)) (1.13.3)
Collecting lark>=1.0.0 (from pccm>=0.4.16->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached lark-1.2.2-py3-none-any.whl.metadata (1.8 kB)
Collecting portalocker>=2.3.2 (from pccm>=0.4.16->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached portalocker-3.1.1-py3-none-any.whl.metadata (8.6 kB)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (2.6.1)
Requirement already satisfied: aiosignal>=1.1.2 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (1.3.2)
Requirement already satisfied: async-timeout<6.0,>=4.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (5.0.1)
Requirement already satisfied: attrs>=17.3.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (25.3.0)
Requirement already satisfied: frozenlist>=1.1.1 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (6.2.0)
Requirement already satisfied: propcache>=0.2.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from aiohttp->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (1.18.3)
Requirement already satisfied: termcolor in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from fire->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6)) (2.5.0)
Requirement already satisfied: wcwidth in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from ftfy->clip==1.0->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 8)) (0.2.13)
Requirement already satisfied: MarkupSafe>=2.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from jinja2->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (3.0.2)
Requirement already satisfied: charset_normalizer<4,>=2 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from requests->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from requests->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from requests->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (2.3.0)
Requirement already satisfied: certifi>=2017.4.17 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from requests->torch-geometric->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 5)) (2025.1.31)
Requirement already satisfied: filelock in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch->ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (3.18.0)
Requirement already satisfied: typing-extensions>=4.8.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch->ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (4.12.2)
Requirement already satisfied: networkx in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torch->ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (3.4.2)
Collecting sympy (from cumm-cu124<0.8.0,>=0.7.11->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6))
  Using cached sympy-1.13.1-py3-none-any.whl.metadata (12 kB)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from sympy->cumm-cu124<0.8.0,>=0.7.11->spconv-cu124->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 6)) (1.3.0)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /root/miniconda3/envs/pointcept/lib/python3.10/site-packages (from torchvision->ocnn==2.2.6->-r /workspace/Pointcept/condaenv._9v9tidy.requirements.txt (line 7)) (11.1.0)
Using cached torch_geometric-2.6.1-py3-none-any.whl (1.1 MB)
Using cached spconv_cu124-2.3.8-cp310-cp310-manylinux_2_28_x86_64.whl (70.0 MB)
Using cached ccimport-0.4.4-py3-none-any.whl (27 kB)
Using cached cumm_cu124-0.7.11-cp310-cp310-manylinux_2_28_x86_64.whl (27.6 MB)
Using cached pccm-0.4.16-py3-none-any.whl (73 kB)
Using cached psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Using cached pybind11-2.13.6-py3-none-any.whl (243 kB)
Using cached sympy-1.13.1-py3-none-any.whl (6.2 MB)
Using cached lark-1.2.2-py3-none-any.whl (111 kB)
Using cached portalocker-3.1.1-py3-none-any.whl (19 kB)
Using cached ninja-1.11.1.3-py3-none-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (422 kB)
Building wheels for collected packages: ocnn, clip, flash_attn, pointops, pointgroup_ops
  Building wheel for ocnn (setup.py): started
  Building wheel for ocnn (setup.py): finished with status 'done'
  Created wheel for ocnn: filename=ocnn-2.2.6-py3-none-any.whl size=53109 sha256=ca809881561564ed02d920cfba001a7f0b99352553ffc4f19b9594821521ff9b
  Stored in directory: /tmp/pip-ephem-wheel-cache-ohlf51b4/wheels/ac/0c/56/e4b30b2906faba46b3e1eb081519ce55731758dc03d1d87b0c
  Building wheel for clip (setup.py): started
  Building wheel for clip (setup.py): finished with status 'done'
  Created wheel for clip: filename=clip-1.0-py3-none-any.whl size=1369514 sha256=7acaed0baf3e04970d7b4eba7c318bb04210aff15d966723d8b1489f3407e4ff
  Stored in directory: /tmp/pip-ephem-wheel-cache-ohlf51b4/wheels/da/2b/4c/d6691fa9597aac8bb85d2ac13b112deb897d5b50f5ad9a37e4
  Building wheel for flash_attn (setup.py): started
  Building wheel for flash_attn (setup.py): finished with status 'done'
  Created wheel for flash_attn: filename=flash_attn-2.7.4.post1-cp310-cp310-linux_x86_64.whl size=187797312 sha256=b267f80a08e516292cdd748056a2178a45b8abedf7fca123292eb17c21c8c87c
  Stored in directory: /tmp/pip-ephem-wheel-cache-ohlf51b4/wheels/a8/ca/4d/8b0a51679d0da007afdace79913298f7c3b4a8cc3a75dedb23
  Building wheel for pointops (setup.py): started
  Building wheel for pointops (setup.py): finished with status 'done'
  Created wheel for pointops: filename=pointops-1.0-cp310-cp310-linux_x86_64.whl size=6092991 sha256=c10d2a550c047ef79ae1c95be2420f3a575294da73a36e7db2ad5ed24906be78
  Stored in directory: /tmp/pip-ephem-wheel-cache-ohlf51b4/wheels/8a/1b/f3/c0ac623f32ca314b6be5d92d5dfd2aece0bc5630416885ee98
  Building wheel for pointgroup_ops (setup.py): started
  Building wheel for pointgroup_ops (setup.py): finished with status 'done'
  Created wheel for pointgroup_ops: filename=pointgroup_ops-0.0.0-cp310-cp310-linux_x86_64.whl size=2557252 sha256=1b8841085bb407a0c5e0946c54b6eb74db848d65ce20d9bae9e3a6f9e091e28f
  Stored in directory: /tmp/pip-ephem-wheel-cache-ohlf51b4/wheels/4d/08/a6/c40047b4ce69ee8462ac2fc49a10f61a020c7a9e3b4b323cb0
Successfully built ocnn clip flash_attn pointops pointgroup_ops
Installing collected packages: pointgroup_ops, torch-scatter, sympy, pybind11, psutil, portalocker, ninja, lark, fire, torch-sparse, torch-cluster, ccimport, pointops, pccm, flash_attn, torch-geometric, ocnn, cumm-cu124, clip, spconv-cu124
  Attempting uninstall: sympy
    Found existing installation: sympy 1.13.3
    Uninstalling sympy-1.13.3:
      Successfully uninstalled sympy-1.13.3
Successfully installed ccimport-0.4.4 clip-1.0 cumm-cu124-0.7.11 fire-0.7.0 flash_attn-2.7.4.post1 lark-1.2.2 ninja-1.11.1.3 ocnn-2.2.6 pccm-0.4.16 pointgroup_ops-0.0.0 pointops-1.0 portalocker-3.1.1 psutil-7.0.0 pybind11-2.13.6 spconv-cu124-2.3.8 sympy-1.13.1 torch-cluster-1.6.3+pt25cu124 torch-geometric-2.6.1 torch-scatter-2.1.2+pt25cu124 torch-sparse-0.6.18+pt25cu124

done
#
# To activate this environment, use
#
#     $ conda activate pointcept
#
# To deactivate an active environment, use
#
#     $ conda deactivate

